ID1,ID2,Distance
BMK385056US2007,BMK383630US2005,0.0128217
BMK385056US2007,BMK383628US2005,0.0128217
BMK385056US2007,BMK384168US2005,0.0128052
BMK385056US2007,BMK385211US2009,0.0146175
BMK385056US2007,BMK385106US2018,0.0142496
BMK385056US2007,BMK385283US2015,0.00707817
BMK385056US2007,BMK385560US2007,0.0117484
BMK385056US2007,BMK385331US2015,0.00707817
BMK383413US2012,BMK383484US2007,0.0149833
BMK385056US2007,BMK384955US2018,0.0142549
BMK385056US2007,BMK383457US2014,0.0149958
BMK169765US2018,BMK169780US2018,0.00779148
BMK385056US2007,BMK383725US2014,0.00957553
BMK385056US2007,BMK383445US2014,0.0139002
BMK385056US2007,BMK384895US2015,0.0149844
BMK385056US2007,BMK384456US2015,0.00707817
BMK169765US2018,BMK169812US2018,0.00922652
BMK169765US2018,BMK169823US2018,0.00672366
BMK169765US2018,BMK169821US2018,0.00922652
ADMN791448KE-,DMN791470KE-,0.000351832
ADMN791448KE-,DMN791461KE-,0.000351832
ADMN791448KE-,DMN791477KE-,0.00140874
ADMN791448KE-,ADMN791451KE-,0
BMK169765US2018,BMK169833US2018,0.00922652
BMK169765US2018,BMK169813US2018,0.00993534
BMT155063CH-,BMT155104CH-,0.00514023
BMT155063CH-,BMT155043CH-,0.0045875
01_AEMT121611TH-,01_AEMT121615TH-,0.000351831
BMT155063CH-,BMT155357CH-,0.00387986
BMT155063CH-,BMT155103CH-,0.00686382
BMK383528US2005,BMK383536US2005,0
BMK383528US2005,BMK383498US2005,0
BMK383528US2005,BMK383486US2005,0
BMK383528US2005,BMK383503US2005,0
BMK383528US2005,BMK383485US2005,0
BMK383528US2005,BMK383531US2005,0
BMK383528US2005,BMK383493US2005,0
CMK458099BW-,CMK458098BW-,0.000351832
CMK458099BW-,CMK458100BW-,0.000352204
CMK458099BW-,CMK458083BW-,0.00105641
BMN090750DE2018,BMN090803DE2018,0.000704095
BMN090750DE2018,BMN090797DE2018,0.000704095
BMN090750DE2018,BMN090792DE2018,0.000704095
BMN090750DE2018,BMN090809DE2018,0.000704095
BMN090750DE2018,BMN090749DE2018,0.000704095
BMN090750DE2018,BMN090784DE2018,0.000704095
BMN090750DE2018,BMN090806DE2018,0.000704095
BMN090750DE2018,BMN090746DE2018,0.000704095
BMN090750DE2018,BMN090839DE2018,0.000704095
BMN090750DE2018,BMN090764DE2018,0.000704095
BMN090750DE2018,BMN090805DE2018,0.000704095
BMN090750DE2018,BMN090837DE2018,0.00140992
BMK385224US2005,BMK384463US2018,0.00885894
BMK385224US2005,BMK383790US2011,0.0113598
BMK385224US2005,BMK385500US2015,0.014598
BMK385224US2005,BMK383478US2007,0.0131559
BMK385224US2005,BMK383443US2005,0.0142408
BMK385224US2005,BMK383677US2007,0.0142537
BMK385224US2005,BMK383630US2005,0.0124577
BMK385224US2005,BMK383628US2005,0.0124577
BMK385224US2005,BMK384168US2005,0.0146033
BMK385224US2005,BMK384244US2007,0.00989522
BMK385224US2005,BMK385211US2009,0.0135352
BMK385224US2005,BMK384750US2015,0.0149842
BMK385224US2005,BMK385449US2011,0.0116271
BMK385224US2005,BMK384955US2018,0.00850073
BMK385224US2005,BMK383445US2014,0.0120889
BMK385224US2005,BMK384895US2015,0.0131698
01_AEMT121723TH-,01_AEMT121721TH-,0.000351842
01_AEMT121723TH-,01_AEMT121725TH-,0.000704091
BMK169780US2018,BMK169812US2018,0.00743531
BMK169780US2018,BMK169823US2018,0.00636245
BMK169780US2018,BMK169821US2018,0.00743531
BMK169780US2018,BMK169833US2018,0.00743531
BMK169780US2018,BMK169813US2018,0.00885995
A1MN791171UG-,A1MN791185UG-,0.00957925
A1MN791171UG-,A1MN791201UG-,0.00281985
A1MN791171UG-,A1MN791175UG-,0.000351832
A1MN791171UG-,A1MN791186UG-,0.00886148
A1MN791171UG-,A1MN791193UG-,0.00352812
BMN090803DE2018,BMN090797DE2018,0
BMN090803DE2018,BMN090792DE2018,0
BMN090803DE2018,BMN090809DE2018,0
BMN090803DE2018,BMN090749DE2018,0
BMN090803DE2018,BMN090784DE2018,0
BMN090803DE2018,BMN090806DE2018,0
BMN090803DE2018,BMN090746DE2018,0
BMN090803DE2018,BMN090839DE2018,0
BMN090803DE2018,BMN090764DE2018,0
BMN090803DE2018,BMN090805DE2018,0
BMN090803DE2018,BMN090837DE2018,0.000704096
01_AEMN792030TH-,01_AEMN792023TH-,0.00105604
01_AEMN792030TH-,01_AEMN791994TH-,0.00105604
01_AEMN792030TH-,01_AEMN791996TH-,0.00140873
01_AEMN792030TH-,01_AEMN792018TH-,0.00140812
01_AEMN792023TH-,01_AEMN791994TH-,0
01_AEMN792023TH-,01_AEMN791996TH-,0.000351831
01_AEMN792023TH-,01_AEMN792018TH-,0.000351718
BMN090386US2018,BMN090388US2018,0.00958676
BMN090386US2018,BMN090414US2018,0.00956957
BMN090386US2018,BMN090416US2018,0.00993
BMN090386US2018,BMN090415US2018,0.0124265
BMN090386US2018,BMK115138US2016,0.00885642
BMN090386US2018,BMN090382US2018,0.0106462
01_AEMN792445TH-,01_AEMN792454TH-,0.00317467
01_AEMN792445TH-,01_AEMN792435TH-,0.00458865
01_AEMN792445TH-,01_AEMN792437TH-,0.000351951
01_AEMN792445TH-,01_AEMN792432TH-,0.00423382
01_AEMN792445TH-,01_AEMN792442TH-,0.000351832
01_AEMN792445TH-,01_AEMN792464TH-,0.000703783
BMK384226US2010,BMK385515US2014,0.0120877
BMK384226US2010,BMK383386US2010,0.00886145
BMK384226US2010,BMK384200US2010,0.00779176
BMK385399US2007,BMK385087US2015,0.0142744
BMK385399US2007,BMK383561US2007,0.0135308
BMK385399US2007,BMK383466US2007,0.013162
BMK385399US2007,BMK383652US2007,0.0128029
BMK385399US2007,BMK383468US2007,0.0146062
BMK385399US2007,BMK383481US2007,0.0106527
BMK385399US2007,BMK383663US2007,0.0149736
BMK385399US2007,BMK383477US2007,0.0138873
BMK385399US2007,BMK383484US2007,0.0117287
BMK169431US2018,BMK169433US2018,0.00388232
BMK169431US2018,BMK169422US2018,0.00423585
BMK169431US2018,BMK169480US2018,0.0063681
BMK169431US2018,BMK169472US2018,0.00494729
BMK169431US2018,BMK169464US2018,0.00494882
BMN090388US2018,BMN090414US2018,0.0077874
BMN090388US2018,BMN090416US2018,0.0102887
BMN090388US2018,BMN090415US2018,0.00992234
BMN090388US2018,BMK115138US2016,0.00850398
BMN090388US2018,BMN090382US2018,0.00957248
01_AEMT121659TH-,01_AEMT121660TH-,0.00352748
BMN467388US2016,BMN467271US2016,0.00388392
BMN467388US2016,-MN467202US2016,0.0017097
CMK457798BW-,CMK457814BW-,0
01_AEJQ302705CN2009,01_AEKU050260CN2004,0.0142533
01_AEJQ302705CN2009,01_AEJQ302672CN2009,0.0138927
BMH843818US2014,BMH843813US2014,0.00860697
ADMN791258UG-,ADMN791264UG-,0.000704394
ADMN791258UG-,ADMN791268UG-,0.000352205
ADMN791258UG-,ADMN791273UG-,0.00141018
ADMN791258UG-,ADMN791267UG-,0.000352205
ADMN791258UG-,ADMN791252UG-,0.000352205
ADMN791258UG-,ADMN791271UG-,0.00105717
ADMN791258UG-,ADMN791260UG-,0.000704843
